DATE,CPIAPPSL
1947-01-01,38.400
1947-02-01,38.800
1947-03-01,39.400
1947-04-01,39.700
1947-05-01,39.800
1947-06-01,40.000
1947-07-01,40.000
1947-08-01,40.100
1947-09-01,40.200
1947-10-01,40.400
1947-11-01,40.600
1947-12-01,41.000
1948-01-01,41.300
1948-02-01,41.800
1948-03-01,42.000
1948-04-01,42.100
1948-05-01,42.500
1948-06-01,42.400
1948-07-01,42.700
1948-08-01,43.100
1948-09-01,43.100
1948-10-01,43.100
1948-11-01,43.000
1948-12-01,43.000
1949-01-01,42.200
1949-02-01,41.800
1949-03-01,41.600
1949-04-01,41.300
1949-05-01,41.100
1949-06-01,41.000
1949-07-01,40.800
1949-08-01,40.500
1949-09-01,40.200
1949-10-01,39.900
1949-11-01,39.800
1949-12-01,39.800
1950-01-01,39.700
1950-02-01,39.700
1950-03-01,39.700
1950-04-01,39.700
1950-05-01,39.700
1950-06-01,39.700
1950-07-01,39.900
1950-08-01,40.100
1950-09-01,40.600
1950-10-01,41.200
1950-11-01,41.500
1950-12-01,41.900
1951-01-01,42.600
1951-02-01,43.300
1951-03-01,43.500
1951-04-01,43.800
1951-05-01,43.900
1951-06-01,43.900
1951-07-01,44.000
1951-08-01,44.000
1951-09-01,44.800
1951-10-01,44.700
1951-11-01,44.400
1951-12-01,44.300
1952-01-01,43.900
1952-02-01,43.900
1952-03-01,43.700
1952-04-01,43.600
1952-05-01,43.600
1952-06-01,43.500
1952-07-01,43.500
1952-08-01,43.400
1952-09-01,43.300
1952-10-01,43.100
1952-11-01,43.000
1952-12-01,43.000
1953-01-01,43.000
1953-02-01,43.000
1953-03-01,43.000
1953-04-01,43.100
1953-05-01,43.200
1953-06-01,43.300
1953-07-01,43.300
1953-08-01,43.200
1953-09-01,43.200
1953-10-01,43.200
1953-11-01,43.300
1953-12-01,43.200
1954-01-01,43.300
1954-02-01,43.200
1954-03-01,43.000
1954-04-01,43.000
1954-05-01,43.100
1954-06-01,43.200
1954-07-01,43.100
1954-08-01,43.000
1954-09-01,42.900
1954-10-01,42.900
1954-11-01,42.900
1954-12-01,42.900
1955-01-01,42.800
1955-02-01,42.800
1955-03-01,42.700
1955-04-01,42.800
1955-05-01,42.800
1955-06-01,42.800
1955-07-01,42.800
1955-08-01,42.900
1955-09-01,43.000
1955-10-01,43.000
1955-11-01,43.000
1955-12-01,43.100
1956-01-01,43.200
1956-02-01,43.500
1956-03-01,43.500
1956-04-01,43.600
1956-05-01,43.600
1956-06-01,43.600
1956-07-01,43.800
1956-08-01,43.900
1956-09-01,44.000
1956-10-01,44.000
1956-11-01,44.100
1956-12-01,44.300
1957-01-01,44.300
1957-02-01,44.300
1957-03-01,44.500
1957-04-01,44.400
1957-05-01,44.500
1957-06-01,44.500
1957-07-01,44.500
1957-08-01,44.600
1957-09-01,44.500
1957-10-01,44.600
1957-11-01,44.700
1957-12-01,44.600
1958-01-01,44.800
1958-02-01,44.700
1958-03-01,44.700
1958-04-01,44.700
1958-05-01,44.700
1958-06-01,44.800
1958-07-01,44.700
1958-08-01,44.700
1958-09-01,44.500
1958-10-01,44.500
1958-11-01,44.700
1958-12-01,44.700
1959-01-01,44.800
1959-02-01,44.700
1959-03-01,44.700
