DATE,REVOLSL
1968-01-01,1.31677
1968-02-01,1.35878
1968-03-01,1.41275
1968-04-01,1.47766
1968-05-01,1.53842
1968-06-01,1.61448
1968-07-01,1.68567
1968-08-01,1.76911
1968-09-01,1.83973
1968-10-01,1.95513
1968-11-01,1.99721
1968-12-01,2.04154
1969-01-01,2.13751
1969-02-01,2.21634
1969-03-01,2.3077
1969-04-01,2.43857
1969-05-01,2.59369
1969-06-01,2.72796
1969-07-01,2.86367
1969-08-01,2.9972
1969-09-01,3.15896
1969-10-01,3.32694
1969-11-01,3.46395
1969-12-01,3.60484
1970-01-01,3.69321
1970-02-01,3.80258
1970-03-01,3.90814
1970-04-01,4.03354
1970-05-01,4.1379
1970-06-01,4.28008
1970-07-01,4.42289
1970-08-01,4.54239
1970-09-01,4.68666
1970-10-01,4.83592
1970-11-01,4.91497
1970-12-01,4.96146
1971-01-01,7.16898
1971-02-01,7.23287
1971-03-01,7.29756
1971-04-01,7.45991
1971-05-01,7.64201
1971-06-01,7.73985
1971-07-01,7.90086
1971-08-01,8.04478
1971-09-01,8.23075
1971-10-01,8.31358
1971-11-01,8.30586
1971-12-01,8.24533
1972-01-01,8.09201
1972-02-01,8.09382
1972-03-01,8.2353
1972-04-01,8.42795
1972-05-01,8.57825
1972-06-01,8.78571
1972-07-01,8.95798
1972-08-01,9.13316
1972-09-01,9.30774
1972-10-01,9.39008
1972-11-01,9.4018
1972-12-01,9.37924
1973-01-01,9.38086
1973-02-01,9.50571
1973-03-01,9.65566
1973-04-01,9.82485
1973-05-01,10.04368
1973-06-01,10.34707
1973-07-01,10.53074
1973-08-01,10.80076
1973-09-01,10.93355
1973-10-01,11.1877
1973-11-01,11.36228
1973-12-01,11.34222
1974-01-01,11.32678
1974-02-01,11.32644
1974-03-01,11.3770
1974-04-01,11.58243
1974-05-01,11.95253
1974-06-01,12.28955
1974-07-01,12.65167
1974-08-01,13.02668
1974-09-01,13.25092
1974-10-01,13.53065
1974-11-01,13.57561
1974-12-01,13.24126
1975-01-01,13.27485
1975-02-01,13.22156
1975-03-01,13.17787
1975-04-01,13.34263
1975-05-01,13.45392
1975-06-01,13.59096
1975-07-01,13.88567
1975-08-01,14.16755
1975-09-01,14.49056
1975-10-01,14.81104
1975-11-01,14.70324
1975-12-01,14.49527
1976-01-01,14.43258
1976-02-01,14.35037
1976-03-01,14.3141
1976-04-01,14.59604
1976-05-01,14.8015
1976-06-01,15.08581
1976-07-01,15.5854
1976-08-01,15.90054
1976-09-01,16.35292
1976-10-01,16.74719
1976-11-01,16.70557
1976-12-01,16.48905
1977-01-01,30.68363
1977-02-01,30.5339
1977-03-01,30.99794
1977-04-01,31.81766
1977-05-01,32.68531
1977-06-01,33.43002
1977-07-01,33.96685
1977-08-01,34.6058
1977-09-01,35.37381
1977-10-01,36.47374
1977-11-01,36.97917
1977-12-01,37.41482
1978-01-01,36.92459
1978-02-01,36.89421
1978-03-01,37.47917
1978-04-01,38.34303
1978-05-01,39.35116
1978-06-01,40.54699
1978-07-01,41.53508
1978-08-01,42.48186
1978-09-01,43.51036
1978-10-01,44.44507
1978-11-01,45.04068
1978-12-01,45.69095
1979-01-01,45.58799
1979-02-01,45.80713
1979-03-01,46.3697
1979-04-01,47.38997
1979-05-01,48.52036
1979-06-01,49.40527
1979-07-01,50.13061
1979-08-01,51.27147
1979-09-01,52.07621
1979-10-01,53.1807
1979-11-01,53.91502
1979-12-01,53.59643
1980-01-01,53.74977
1980-02-01,54.12913
1980-03-01,54.13908
1980-04-01,53.96004
1980-05-01,53.98282
1980-06-01,53.78412
1980-07-01,54.05161
1980-08-01,54.41411
1980-09-01,54.39128
1980-10-01,54.3573
1980-11-01,54.44586
1980-12-01,54.97005
1981-01-01,55.49118
1981-02-01,55.81135
1981-03-01,56.28222
1981-04-01,57.12532
1981-05-01,57.76716
